SlawekKaplonski-Dev,ItzikBrown-QE,high-Severity,7-week,4-week-on-qa
TerryWilson-Dev,RoeeAgiman-QE,high-Severity,11-week,3-week-on-qa
NirMagnezi-Dev,RoeeAgiman-QE,high-Severity,12-week,4-week-on-qa
BrianHaley-Dev,ToniFreger-QE,high-Severity,12-week,1-week-on-qa
IharHrachyshka-Dev,AlexanderStafeyev-QE,high-Severity,10-week,2-week-on-qa
BernardCafarelli-Dev,AlexanderStafeyev-QE,high-Severity,4-week,2-week-on-qa
DanielAlvarezSanchez-Dev,RoeeAgiman-QE,high-Severity,8-week,1-week-on-qa
SaravananKR-Dev,RoeeAgiman-QE,high-Severity,12-week,2-week-on-qa
JakubLibosvar-Dev,RoeeAgiman-QE,high-Severity,2-week,2-week-on-qa
RHOSMaint-Dev,ToniFreger-QE,high-Severity,12-week,1-week-on-qa
BrianHaley-Dev,Yariv-QE,high-Severity,9-week,3-week-on-qa
JonSchlueter-Dev,AlexanderStafeyev-QE,urgent-Severity,1-week,1-week-on-qa
BrianHaley-Dev,RoeeAgiman-QE,urgent-Severity,11-week,3-week-on-qa
JakubLibosvar-Dev,RoeeAgiman-QE,high-Severity,10-week,4-week-on-qa
JakubLibosvar-Dev,RoeeAgiman-QE,high-Severity,10-week,3-week-on-qa
JakubLibosvar-Dev,RoeeAgiman-QE,high-Severity,12-week,1-week-on-qa
SlawekKaplonski-Dev,RoeeAgiman-QE,high-Severity,11-week,1-week-on-qa
SlawekKaplonski-Dev,ToniFreger-QE,high-Severity,12-week,1-week-on-qa
SlawekKaplonski-Dev,RoeeAgiman-QE,urgent-Severity,6-week,1-week-on-qa
BrianHaley-Dev,ToniFreger-QE,urgent-Severity,5-week,1-week-on-qa
SlawekKaplonski-Dev,ToniFreger-QE,high-Severity,2-week,1-week-on-qa
RoeeAgiman-Dev,ToniFreger-QE,high-Severity,12-week,1-week-on-qa
SlawekKaplonski-Dev,RoeeAgiman-QE,urgent-Severity,5-week,1-week-on-qa
SlawekKaplonski-Dev,RoeeAgiman-QE,urgent-Severity,4-week,1-week-on-qa
SlawekKaplonski-Dev,RoeeAgiman-QE,urgent-Severity,7-week,2-week-on-qa
SlawekKaplonski-Dev,ToniFreger-QE,urgent-Severity,12-week,1-week-on-qa
BrianHaley-Dev,ToniFreger-QE,urgent-Severity,12-week,1-week-on-qa
SlawekKaplonski-Dev,AlexanderStafeyev-QE,urgent-Severity,3-week,1-week-on-qa
SlawekKaplonski-Dev,RoeeAgiman-QE,urgent-Severity,6-week,3-week-on-qa
AssafMuller-Dev,ToniFreger-QE,urgent-Severity,11-week,1-week-on-qa
BrianHaley-Dev,ToniFreger-QE,urgent-Severity,9-week,1-week-on-qa
SlawekKaplonski-Dev,ToniFreger-QE,urgent-Severity,8-week,1-week-on-qa
BrianHaley-Dev,RoeeAgiman-QE,high-Severity,4-week,1-week-on-qa
SlawekKaplonski-Dev,RoeeAgiman-QE,urgent-Severity,3-week,2-week-on-qa
SlawekKaplonski-Dev,RoeeAgiman-QE,urgent-Severity,2-week,3-week-on-qa
SlawekKaplonski-Dev,FedericoRessi-QE,high-Severity,1-week,1-week-on-qa
